811201,0.0012921
811433,0.00136529
811665,0.00144626
811897,0.00153708
812071,0.0016139
812245,0.00169953
812419,0.00179834
812535,0.00187393
812651,0.00195999
812738,0.00203359
812825,0.00211683
812912,0.00221322
812970,0.0022864
813028,0.00236866
813086,0.00246205
813144,0.0025693
813187,0.00265945
813230,0.00276249
813274,0.0028798
813317,0.0030147
813361,0.00317035
813390,0.00328905
813419,0.00342166
813448,0.00357071
813477,0.00373927
813506,0.00393115
813533,0.00413938
813559,0.00436472
813579,0.00455498
813599,0.00476627
813618,0.00500133
813638,0.00526563
813657,0.0055645
813677,0.00590358
813696,0.0062905
813709,0.00657964
813722,0.00689771
813735,0.00722825
813746,0.00756972
813758,0.00794461
813770,0.00835743
813781,0.00881343
813793,0.00931862
813804,0.00988001
813816,0.0105066
813827,0.011191
813838,0.0119393
813846,0.0125611
813855,0.013242
813863,0.0139895
813872,0.0148427
813880,0.0158052
813889,0.0168775
813898,0.0180767
813906,0.0194229
813912,0.0204139
813918,0.0214893
813924,0.0226587
813930,0.0239329
813935,0.0253243
813941,0.0268472
813947,0.0285174
813953,0.0303536
813959,0.0323772
813964,0.0346126
813970,0.037088
813976,0.0398358
813982,0.0428931
813986,0.0454154
813990,0.0481552
813995,0.051135
813999,0.0543784
814004,0.0579127
814008,0.0617655
814012,0.0659663
814016,0.0705449
814021,0.0755344
814025,0.0809641
814030,0.0868615
814034,0.0932479
814038,0.100141
814043,0.107541
814048,0.11817
814054,0.12899
814064,0.150782
814072,0.167199
814078,0.178582
814082,0.18627
814087,0.19293
814091,0.198304
814095,0.20217
814099,0.20396
814102,0.204793
814103,0.204845
814107,0.204194
814110,0.202268
814114,0.198907
814119,0.193726
814123,0.18723
814129,0.176967
814135,0.163961
814150,0.132065
814156,0.12056
814162,0.109808
814167,0.101737
814172,0.0932126
814178,0.0854581
814183,0.0784442
814188,0.0721211
814194,0.066436
814197,0.0628123
814201,0.0594509
814205,0.0563327
814210,0.0520713
814216,0.0482591
814222,0.0448435
814226,0.0425138
814231,0.0401348
814235,0.0379555
814240,0.0359563
814245,0.0341198
814249,0.0324305
814256,0.0301428
814261,0.0287641
814267,0.0271268
814273,0.0256462
814279,0.024304
814286,0.0230848
814292,0.0219749
814298,0.0209632
814304,0.0200398
814312,0.0188914
814319,0.018037
814329,0.0170247
814338,0.0161386
814347,0.0153611
814357,0.0146775
814366,0.014075
814376,0.0135425
814385,0.0130698
814399,0.0124612
814410,0.0120551
814423,0.0115862
814444,0.0109561
814541,0.00823076
814566,0.00756591
814585,0.00710406
814603,0.00668104
814622,0.00629993
814641,0.00595886
814660,0.00565513
814679,0.00538591
814697,0.00514608
814716,0.00493183
814741,0.00468149
814762,0.00449938
814783,0.00433778
814811,0.00414937
814839,0.00398683
814870,0.00383263
814903,0.00368848
814936,0.00356527
814987,0.00341121
815037,0.00328404
815087,0.0031801
815120,0.00312031
815187,0.00301927
815254,0.00293772
815343,0.00285101
815432,0.00278217
815522,0.00272641
815655,0.00265935
815789,0.0026061
816057,0.00252068
816948,0.00227398
817484,0.0021093
818732,0.00170074
819178,0.00156397
819535,0.00146214
819891,0.00136836
820248,0.00128343
820605,0.00120807
820872,0.00115809
821140,0.00111511
821408,0.00107891
821586,0.00105984
821764,0.00104548
821943,0.00103687
822054,0.00103505
822210,0.00103873
822344,0.0010492
822433,0.0010608
822522,0.00107718
822600,0.00109632
822667,0.00111645
822734,0.00114203
822801,0.00117364
822868,0.00121262
822918,0.00124776
822968,0.00128907
823018,0.00133781
823068,0.00139556
823116,0.00145953
823158,0.00152623
823200,0.00160423
823227,0.00166367
823255,0.00173007
823283,0.00180448
823311,0.00188817
823339,0.00198267
823367,0.00208981
823395,0.00221183
823415,0.00231476
823436,0.00242902
823457,0.0025562
823478,0.00269787
823499,0.0028566
823520,0.00303585
823541,0.00323867
823562,0.0034691
823576,0.0036405
823590,0.00382817
823604,0.00403414
823618,0.00426081
823631,0.00451088
823645,0.00478759
823659,0.00509467
823670,0.00535168
823681,0.0056311
823691,0.00593545
823702,0.00626756
823712,0.0066307
823723,0.00702849
823734,0.00746536
823744,0.00794633
823756,0.00855814
823764,0.00900687
823773,0.00949192
823781,0.0100169
823789,0.0105855
823797,0.0112023
823805,0.0118721
823815,0.012743
823823,0.0135728
823831,0.0144789
823840,0.0154685
823848,0.016549
823856,0.0177285
823864,0.0190144
823873,0.0204138
823881,0.0219329
823890,0.0235755
823898,0.0253428
823909,0.0278863
823920,0.0306184
823953,0.0392432
823962,0.041227
823970,0.0430005
823978,0.0444842
823987,0.0456047
823993,0.0461601
824000,0.0464993
824003,0.0465358
824010,0.0463595
824018,0.0458458
824025,0.0449581
824033,0.0436046
824042,0.0419323
824052,0.0394781
824068,0.0354866
824087,0.0305743
824098,0.0278429
824109,0.0253005
824117,0.023534
824126,0.0218918
824134,0.0203734
824142,0.0189745
824150,0.0176888
824159,0.0165097
824167,0.015429
824175,0.0144394
824184,0.0135329
824192,0.0127024
824200,0.0119409
824209,0.0112422
824217,0.0106004
824225,0.0100102
824231,0.00964311
824242,0.00896606
824253,0.00835752
824264,0.00780921
824275,0.00731403
824286,0.00686569
824298,0.0064588
824309,0.0060886
824320,0.00575107
824331,0.00544259
824342,0.00516006
824353,0.00490071
824364,0.0046622
824381,0.0043389
824398,0.00405166
824414,0.00379545
824431,0.00356605
824448,0.00335995
824464,0.0031741
824481,0.00300583
824498,0.0028531
824517,0.00269443
824536,0.00255153
824555,0.00242264
824574,0.00230577
824600,0.00216569
824620,0.0020634
824641,0.00197044
824669,0.00185913
824697,0.00176028
824725,0.00167207
824752,0.00159301
824780,0.00152187
824808,0.00145759
824850,0.0013722
824891,0.00129793
824933,0.00123311
824983,0.00116532
825033,0.00110636
825083,0.00105488
825133,0.00100959
825183,0.000969497
825233,0.000933785
825299,0.000891899
825360,0.000858299
825444,0.000818439
825527,0.000784229
825610,0.000754519
825721,0.00072047
825832,0.000691872
825888,0.000678622
825999,0.000655271
826110,0.000634786
826276,0.000608455
826443,0.000585874
826610,0.000566623
826832,0.000544608
827054,0.000525992
827331,0.000506422
827553,0.000493257
827775,0.000481941
827998,0.000472283
828220,0.0004642
828442,0.000457665
828664,0.00045273
828886,0.000449532
829108,0.000448295
829330,0.000449422
829552,0.000453537
829719,0.000459215
829846,0.000465437
829984,0.000474102
830092,0.000483131
830215,0.000495956
830297,0.000506512
830379,0.000518981
830461,0.000533741
830543,0.000551215
830605,0.000566496
830666,0.000584044
830728,0.000604252
830789,0.000627571
830850,0.000654685
830912,0.000686318
830958,0.000713652
831004,0.000744652
831050,0.000779968
831096,0.000820398
831142,0.000866898
831183,0.000914029
831222,0.000964785
831260,0.00102276
831298,0.00108937
831324,0.00113943
831350,0.00119473
831375,0.00125602
831401,0.00132421
831427,0.00140034
831452,0.00148569
831478,0.0015818
831497,0.00166204
831516,0.00175024
831535,0.00184739
831555,0.00195495
831574,0.00207644
831594,0.00221607
831614,0.00237298
831627,0.00248871
831641,0.00261456
831654,0.00275164
831667,0.00290121
831684,0.00311164
831700,0.00332657
831715,0.00356762
831730,0.00383898
831740,0.00403924
831751,0.00425708
831760,0.00448226
831770,0.00471386
831779,0.00496535
831788,0.00523899
831797,0.00553752
831807,0.00586396
831816,0.00622192
831825,0.00661559
831833,0.0069994
831840,0.00736467
831848,0.00776056
831855,0.00819057
831862,0.00865864
831869,0.00916925
831876,0.00972759
831883,0.0103398
831891,0.0110841
831898,0.0117561
831904,0.0124927
831911,0.0133021
831917,0.0141943
831921,0.0148403
831927,0.0157736
831933,0.0167985
831939,0.0179271
831944,0.0191737
831950,0.0206594
831957,0.0223235
831961,0.0235464
831965,0.0248715
831969,0.0263101
831973,0.0278751
831977,0.029581
831981,0.0314447
831985,0.0334851
831989,0.0357241
831994,0.0381866
831998,0.0409022
832002,0.0439022
832006,0.0472252
832010,0.0509143
832013,0.0539509
832016,0.0572443
832019,0.0608198
832022,0.0647038
832025,0.0689288
832028,0.0735254
832031,0.0785291
832034,0.0839698
832038,0.0898881
832041,0.0963168
832044,0.103288
832047,0.110827
832050,0.118958
832053,0.127688
832057,0.140248
832061,0.153792
832065,0.168174
832078,0.214825
832083,0.231599
832086,0.242169
832089,0.250235
832092,0.256863
832095,0.26107
832098,0.264488
832100,0.265892
832102,0.266212
832105,0.265288
832108,0.262609
832111,0.258169
832114,0.25191
832117,0.244156
832120,0.236416
832123,0.22585
832128,0.208527
832139,0.166331
832143,0.152044
832148,0.138619
832152,0.126187
832155,0.117558
832158,0.109528
832161,0.102085
832164,0.0952095
832167,0.0888692
832170,0.0830336
832173,0.0776677
832176,0.0727378
832179,0.0682059
832182,0.06404
832185,0.0602075
832188,0.0566823
832192,0.0534336
832195,0.0504376
832199,0.046797
832203,0.0435167
832207,0.0405542
832211,0.0378725
832215,0.0354392
832219,0.0332262
832223,0.0312088
832227,0.0293656
832232,0.0276779
832236,0.0261289
832240,0.0247049
832244,0.023393
832248,0.0221819
832254,0.0205334
832260,0.0190613
832266,0.0179099
832269,0.0172523
832275,0.016042
832282,0.0149551
832288,0.013976
832295,0.0131438
832301,0.0123848
832307,0.0116907
832313,0.0110546
832319,0.0104699
832325,0.00993122
832332,0.00943372
832338,0.00897346
832345,0.00847869
832352,0.0080248
832359,0.00760747
832366,0.00722293
832377,0.00670044
832388,0.00623477
832395,0.00595196
832405,0.00558526
832415,0.00525307
832425,0.00495117
832436,0.00467605
832446,0.00442467
832456,0.00419451
832466,0.00398321
832476,0.00378863
832489,0.00355558
832503,0.00334495
832516,0.00315408
832529,0.0029806
832543,0.00282247
832556,0.00267792
832569,0.00254544
832589,0.00236894
832608,0.00221676
832627,0.00208078
832646,0.00195877
832665,0.00184888
832684,0.00174956
832706,0.00164882
832727,0.00155825
832749,0.00147676
832770,0.00140292
832792,0.00133557
832812,0.00127853
832837,0.00121212
832863,0.00115221
832888,0.00109799
832914,0.00104876
832952,0.00098297
832990,0.000925414
833028,0.000874762
833066,0.000829944
833105,0.000790091
833143,0.000754488
833181,0.000722547
833222,0.000691551
833286,0.000650055
833334,0.000622852
833385,0.000597052
833436,0.000574086
833487,0.000553545
833563,0.000526596
833640,0.000503379
833716,0.000483324
833792,0.000465779
833894,0.000445668
833983,0.000430572
834098,0.000413924
834200,0.000401182
834302,0.000390055
834454,0.000375874
834607,0.000363878
834811,0.000350737
835015,0.000340007
835219,0.000331091
835422,0.000323572
835728,0.000314392
836034,0.000306892
836441,0.000299098
836849,0.000293098
837256,0.000288597
837664,0.000285047
838275,0.000281349
838886,0.000279587
839294,0.00027917
839905,0.000279984
840516,0.000282407
841127,0.000286601
841698,0.000292345
842268,0.000300124
842757,0.000308775
843246,0.000319639
843654,0.000330736
844061,0.00034409
844387,0.000356718
844713,0.000371411
845039,0.000388552
845284,0.000403298
845528,0.000419932
845773,0.000438743
846017,0.000460072
846262,0.000484324
846506,0.00051198
846751,0.000543609
846995,0.000579884
847158,0.000607031
847321,0.000636852
847484,0.000669638
847647,0.000705697
847810,0.000745363
847973,0.00078898
848136,0.000836894
848300,0.000889436
848462,0.00094689
848626,0.00100945
848788,0.00107719
848952,0.00114995
849196,0.00126738
849746,0.00154656
849930,0.00163215
850113,0.00170594
850235,0.00174591
850357,0.00177679
850496,0.0017994
850590,0.0018064
850643,0.0018075
850750,0.0018029
850846,0.00179132
850969,0.00176706
851091,0.00173302
851213,0.00169054
851396,0.00161436
851641,0.0014979
852048,0.00129403
852293,0.00117831
852456,0.00110662
852619,0.00103996
852782,0.000978554
852945,0.000922366
853108,0.000871232
853271,0.000824888
853434,0.000783027
853597,0.000745319
853760,0.000711432
853923,0.000681053
854086,0.000653887
854249,0.000629664
854412,0.000608142
854657,0.000580463
854901,0.000557776
855146,0.000539604
855390,0.00052559
855635,0.000515496
855879,0.000509203
856103,0.000506779
856164,0.000506652
856368,0.000508139
856613,0.000513776
856776,0.000520089
856939,0.000528664
857102,0.000539747
857265,0.000553651
857428,0.000570776
857591,0.000591626
857754,0.000616845
857876,0.000639192
857998,0.000664721
858120,0.000694306
858243,0.000728181
858365,0.000767605
858446,0.000797217
858528,0.000829959
858609,0.000866234
858691,0.000906514
858772,0.000951354
858813,0.000975384
858895,0.00102829
858986,0.00109532
859047,0.00114531
859109,0.00120012
859168,0.00125878
859226,0.00132147
859282,0.0013866
859334,0.00145393
859388,0.00153072
859445,0.00161906
859502,0.00171683
859559,0.00182533
859616,0.00194614
859672,0.00208109
859715,0.00219289
859758,0.00231494
859800,0.00244847
859843,0.00259489
859886,0.00275582
859928,0.00293311
859971,0.00312891
860014,0.00334572
860056,0.00358641
860099,0.00385432
860141,0.00415333
860184,0.00448794
860212,0.00473332
860241,0.00499856
860269,0.00528557
860298,0.00559643
860326,0.00593345
860354,0.00629908
860383,0.00669601
860411,0.00712709
860440,0.00759532
860468,0.00810381
860497,0.00865568
860525,0.00925398
860553,0.00990148
860582,0.0106005
860610,0.0113524
860639,0.0121576
860681,0.0134611
860724,0.0148644
860830,0.0184993
860860,0.0194738
860890,0.0203477
860921,0.0210789
860941,0.0214673
860961,0.0217641
860982,0.0219615
861004,0.0220568
861008,0.02206
861036,0.0219679
861063,0.0216842
861091,0.0212032
861122,0.0205051
861152,0.0196563
861191,0.0184301
861304,0.0145216
861347,0.0131399
861376,0.012276
861404,0.0114632
861432,0.0107035
861461,0.00999676
861489,0.00934173
861518,0.00873619
861546,0.00817743
861574,0.00766245
861603,0.00718813
861631,0.00675135
861660,0.0063491
861688,0.0059785
861717,0.00563688
861745,0.00532171
861773,0.0050307
861802,0.00476173
861830,0.00451286
861873,0.00417345
861915,0.00387007
861958,0.00359817
862001,0.00335383
862043,0.00313365
862086,0.00293473
862129,0.00275454
862171,0.0025909
862214,0.00244194
862256,0.002306
862299,0.00218166
862342,0.00206769
862384,0.00196299
862441,0.00183619
862498,0.00172224
862555,0.00161951
862612,0.0015266
862673,0.00143674
862738,0.00135023
862805,0.00126992
862874,0.00119565
862938,0.00113237
862999,0.00107822
863070,0.00102129
863111,0.000990462
863192,0.000934306
863273,0.000883785
863355,0.000838172
863436,0.000796854
863517,0.000759308
863598,0.000725088
863679,0.000693813
863761,0.000665153
863882,0.000626561
864004,0.000592204
864126,0.000561815
864248,0.000534518
864370,0.000510152
864491,0.000488094
864654,0.000461995
864816,0.000439043
864999,0.000416596
865141,0.000400909
865303,0.000384767
865466,0.00037029
865628,0.000357253
865790,0.000345468
866034,0.000329722
866298,0.000315052
866602,0.000300577
866887,0.000288873
867191,0.00027811
867496,0.000268653
867902,0.000257937
868308,0.000248901
868815,0.000239508
869322,0.000231728
869931,0.000224158
870540,0.00021816
871149,0.000213289
871868,0.000209008
872594,0.000206075
873199,0.000204741
873562,0.000204515
874047,0.000205081
874531,0.000206867
874894,0.000209459
875185,0.000212683
875475,0.000217423
875669,0.000221805
875863,0.000227593
876008,0.000233242
876153,0.00024028
876262,0.000246877
876371,0.000254945
876480,0.00026491
876553,0.000272918
876618,0.000281244
876676,0.000289796
876735,0.000299613
876793,0.000310968
876846,0.000322984
876894,0.000335541
876943,0.000349957
876991,0.00036661
877040,0.000385981
877076,0.000402655
877112,0.000421524
877149,0.00044298
877185,0.000467509
877221,0.000495713
877246,0.00051692
877270,0.000540359
877294,0.000566343
877318,0.000595245
877342,0.000627499
877367,0.000663622
877391,0.000704233
877415,0.00075007
